name,address,domain,website,phone_number,category,location,reviews_count,reviews_average,latitude,longitude,map_url,status_hours
Gurung cottage (majheri restaurant and bar),"6252+WWH, Pokhara 33700",,,976-6614999,restaurant,Grid Search,,,28.2222723,83.9730479,"https://www.google.com/maps/place/Gurung+cottage+(majheri+restaurant+and+bar)/@28.2222723,83.9730479,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595b6ef389afb:0xfe5add85a8545bfb!8m2!3d28.2098429!4d84.0023497!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARNiYXJiZWN1ZV9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU55YW5aeGFEZEJSUkFC4AEA-gEECAAQGg!16s%2Fg%2F11vcnm11vm?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Shreejan cafe and restaurant,"Kalika secondary school, Pokhara 33700",,,981-3040481,restaurant,Grid Search,,,28.2017045,83.9812078,"https://www.google.com/maps/place/Shreejan+cafe+and+restaurant/@28.2017045,83.9812078,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x39959500280b3b59:0xfb9982e4da9895f6!8m2!3d28.2017045!4d83.9992322!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11ldtdyq93?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 1 AM Sat 
Deurali Restaurant,"6XCM+HP6, Pokhara 33700",,,980-7020210,restaurant,Grid Search,,,28.1986464,83.9969494,"https://www.google.com/maps/place/Deurali+Restaurant/@28.1986464,83.9969494,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595d74b7e2f25:0x5c19ebb0f443ae13!8m2!3d28.2214118!4d83.9842528!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5UVU5SZUZwUVVuWkJSUkFC4AEA-gEECAAQKQ!16s%2Fg%2F11y2h34027?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Pali cottage halal restaurant and cafe,"6255+JXF, Pokhara 33700",,,982-6076209,restaurant,Grid Search,,,28.2214118,83.9662284,"https://www.google.com/maps/place/Pali+cottage+halal+restaurant+and+cafe/@28.2214118,83.9662284,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595006ec0393b:0x516a0df1e9d66218!8m2!3d28.2090524!4d84.0099101!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU42YmpocU0yNTNSUkFC4AEA-gEECAAQFQ!16s%2Fg%2F11y591zjqm?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 6 PM Sat 
Bharati Cafe & Restaurant,"6XCH+98R, Pokhara-Baglung Hwy, Pokhara 33700",,,,restaurant,Grid Search,,,28.2026556,83.9550041,"https://www.google.com/maps/place/Bharati+Cafe+%26+Restaurant/@28.2026556,83.9550041,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995950046b3d50b:0xc6b328d75cfdcfad!8m2!3d28.2209598!4d83.9782879!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARJjaGluZXNlX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11yg3hgl_r?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 6:30 PM Sat 
Ashish Restaurant and Snooker House,"6X7F+FG3, Pokhara 33700",,,980-6662032,restaurant,Grid Search,,,28.2209598,83.9602635,"https://www.google.com/maps/place/Ashish+Restaurant+and+Snooker+House/@28.2209598,83.9602635,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595b2fee73839:0x3118489f6d1c3274!8m2!3d28.2136441!4d83.9737841!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5hTkY4dFZrbFJFQUXgAQD6AQUI-gIQRw!16s%2Fg%2F11mjxxbh4s?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 9 AM Sat 
Saggu Tibetan Restaurant,"Srijana Chowk, Pokhara 33700",,,980-8040109,restaurant,Grid Search,,,28.2119408,83.9688657,"https://www.google.com/maps/place/Saggu+Tibetan+Restaurant/@28.2119408,83.9688657,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995954de9917281:0x304d084f83450a3f!8m2!3d28.2097144!4d83.9799052!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDIxd1dGZHJPVWhhTW5CcFRsZDBOR1JyUmpCamFUQjVaVmRvVG1WVlJSQULgAQD6AQQIABAd!16s%2Fg%2F11v0rkh91g?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 9 AM Sat 
Pachabhaiya Restaurant,"6226+7J5, Unnamed Road, Pokhara 33700",,,985-6057257,restaurant,Grid Search,,,28.2119408,83.9688657,"https://www.google.com/maps/place/Pachabhaiya+Restaurant/@28.2119408,83.9688657,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995958ef25a2751:0xd59b44507c155b75!8m2!3d28.2006322!4d84.0116173!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5UVVIzY25KMmNqQkJSUkFC4AEA-gEECAAQSw!16s%2Fg%2F11h7c72nf5?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 6 AM Sat 
Lafa de kitchen restaurant,"12 Bhadrakali marga, Pokhara 33700",,,984-6112554,restaurant,Grid Search,,,28.2006322,83.9935929,"https://www.google.com/maps/place/Lafa+de+kitchen+restaurant/@28.2006322,83.9935929,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595a41d1057a9:0xf0de1ab1c70de3d1!8m2!3d28.2114589!4d84.0027361!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARFmYW1pbHlfcmVzdGF1cmFudOABAA!16s%2Fg%2F11k3xkw5pb?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 6 AM Sat 
Bar Pipal Bhanchha Ghar & Restaurant,"5XXG+44X, Pokhara 33700",,,984-0856050,restaurant,Grid Search,,,28.2006322,83.9935929,"https://www.google.com/maps/place/Bar+Pipal+Bhanchha+Ghar+%26+Restaurant/@28.2006322,83.9935929,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595004b4dd0f9:0xc128734251349b2d!8m2!3d28.1978548!4d83.9753389!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11xfkgmp8t?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Ice Break Restaurant & Bar,Pokhara 33700,,,061-581096,restaurant,Grid Search,,,28.1978548,83.9573145,"https://www.google.com/maps/place/Ice+Break+Restaurant+%26+Bar/@28.1978548,83.9573145,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595b42d2a4f11:0xe383dbf98ffd0c1a!8m2!3d28.2060757!4d83.9824405!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARFmYW1pbHlfcmVzdGF1cmFudOABAA!16s%2Fg%2F11r7x_p_d0?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8:45 AM Sat 
Pokhara Station,"5 Nayabazar Rd, Pokhara 33700",,,061-539072,restaurant,Grid Search,,,28.2097585,83.9679102,"https://www.google.com/maps/place/Pokhara+Station/@28.2097585,83.9679102,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595b2130d4647:0xeacfcae053d6cea9!8m2!3d28.2097585!4d83.9859346!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU01Y21VeWRsWjNFQUXgAQD6AQQIABAi!16s%2Fg%2F11fxb95wjw?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Food Bank Restro & Bar,"New Rd, Pokhara 33700",foodbank.com.np,https://www.foodbank.com.np,061-585370,restaurant,Grid Search,,,28.2097585,83.9679102,"https://www.google.com/maps/place/Food+Bank+Restro+%26+Bar/@28.2097585,83.9679102,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995944dc6f1ca4b:0xeeb070d5cb41d229!8m2!3d28.2188421!4d83.9868475!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJFYTBwNU5FbG5FQUXgAQD6AQQIFBA3!16s%2Fg%2F11gg73qd4f?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Ganga Mo:Mo: Restaurant,"6X5P+M8X, H04, Pokhara 33700",,,061-528129,restaurant,Grid Search,,,28.2097585,83.9679102,"https://www.google.com/maps/place/Ganga+Mo:Mo:+Restaurant/@28.2097585,83.9679102,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595b211bd1a83:0x6e0448208e5785b9!8m2!3d28.2092461!4d83.9858588!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11h9s0_47m?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Teazy Restaurant and Cafe,"near, national stadium, Indra marga, Pokhara 33700",,,981-4862686,restaurant,Grid Search,,,28.2097585,83.9679102,"https://www.google.com/maps/place/Teazy+Restaurant+and+Cafe/@28.2097585,83.9679102,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x39959500609ebb05:0x1ac89e42c4e9af73!8m2!3d28.2047837!4d83.9932932!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ4d2QxbHFUbGhaYkVKMVpGWm9UVmxXYkVKVGF6VlBZbGhDYjFaV1JSQULgAQD6AQQIOBBK!16s%2Fg%2F11xcl0zyjk?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Sonu Momo Restaurant,"6X5M+FGX, Pokhara 33700",,,,restaurant,Grid Search,,,28.2097585,83.9679102,"https://www.google.com/maps/place/Sonu+Momo+Restaurant/@28.2097585,83.9679102,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995954fbc7373cf:0x140369bde1c09b45!8m2!3d28.2087427!4d83.9838443!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11pb15ptj1?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Genz cafe restaurant n bar,"Prithivi chok, Pokhara 33700",,,,restaurant,Grid Search,,,28.2097585,83.9679102,"https://www.google.com/maps/place/Genz+cafe+restaurant+n+bar/@28.2097585,83.9679102,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995950053f78cfb:0x6984a610236bc788!8m2!3d28.2093131!4d83.9851797!15sCgpyZXN0YXVyYW50kgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11n9x8_8lr?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Cocojus Restaurant,"6X6J+PVJ, Srijana Chowk, Pokhara",,,061-571503,restaurant,Grid Search,,,28.2097585,83.9679102,"https://www.google.com/maps/place/Cocojus+Restaurant/@28.2097585,83.9679102,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995951a69465107:0x354816c5185c93e3!8m2!3d28.2118351!4d83.9821258!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVF5Y25aeVNIaG5SUkFC4AEA-gEECDEQFw!16s%2Fg%2F11g03_c5rq?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Variety Food Cafe & Restaurant,"Prithivi chowk, Pokhara 33700",,,985-6032284,restaurant,Grid Search,,,28.2097585,83.9679102,"https://www.google.com/maps/place/Variety+Food+Cafe+%26+Restaurant/@28.2097585,83.9679102,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595e4a237cc49:0xd3142191d6982308!8m2!3d28.2090641!4d83.9844432!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11rd9rrr0_?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Al qaswa halal restaurant,"6256+XF2, Pokhara 33700",,,,restaurant,Grid Search,,,28.2097585,83.9679102,"https://www.google.com/maps/place/Al+qaswa+halal+restaurant/@28.2097585,83.9679102,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995950029ba19c9:0x854445f823ba4f8c!8m2!3d28.2098927!4d84.0111299!15sCgpyZXN0YXVyYW50kgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11z4th0bz5?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Open House Restro And Lounge bar,"Lakeside Rd, Pokhara 33700",openhousepokhara.com,https://www.openhousepokhara.com,061-590999,restaurant,Grid Search,,,28.2186631,83.9399757,"https://www.google.com/maps/place/Open+House+Restro+And+Lounge+bar/@28.2186631,83.9399757,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995944f304a3ba9:0x4fa76ae625050094!8m2!3d28.2186631!4d83.9580001!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWTE5rbHlOM2xDTjA1dVdVSjNFQUXgAQD6AQUIxwcQPg!16s%2Fg%2F11g0hmq_fv?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Chandan Tandoori Restaurant,"Chipledhunga, Siddharthachowk Pokhara, Nepal, 33700",facebook.com,https://www.facebook.com,061-581747,restaurant,Grid Search,,,28.2186631,83.9399757,"https://www.google.com/maps/place/Chandan+Tandoori+Restaurant/@28.2186631,83.9399757,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595b4d19c24fd:0x80c310c81ccba4c5!8m2!3d28.224447!4d83.9852911!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11gjtbpvwg?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
local restaurant,"5XXW+W95, Maha Pucha Marg, Pokhara 33700",,,982-6699340,restaurant,Grid Search,,,28.224447,83.9672667,"https://www.google.com/maps/place/local+restaurant/@28.224447,83.9672667,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595003f1ec8a1:0xebb131b5b428851b!8m2!3d28.1997524!4d83.9959514!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11vpty9pgt?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Open 24 hours 
Kasaudi Restaurant,"Simalchaur, Pokhara 33700",kasaudirestaurant.blogspot.com,https://www.kasaudirestaurant.blogspot.com,961-4970965,restaurant,Grid Search,,,28.1997524,83.977927,"https://www.google.com/maps/place/Kasaudi+Restaurant/@28.1997524,83.977927,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595a96344dff3:0xb7ea09ab244320a5!8m2!3d28.2077887!4d83.9777804!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11f400487d?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Aarshibad Indian Restaurant lakeside 6 pokhara,"6X5P+R6P, Pokhara 33700",,,,restaurant,Grid Search,,,28.2077887,83.959756,"https://www.google.com/maps/place/Aarshibad+Indian+Restaurant+lakeside+6+pokhara/@28.2077887,83.959756,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595e913ed8d8f:0xbfe584b0563c47e6!8m2!3d28.2095831!4d83.9855674!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJFYlU1MVprdEJFQUXgAQD6AQQIABAN!16s%2Fg%2F11hzqgmfdf?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Sudarshan Restaurant,Pokhara 33700,,,984-1674878,restaurant,Grid Search,,,28.2127613,83.9583994,"https://www.google.com/maps/place/Sudarshan+Restaurant/@28.2127613,83.9583994,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595000791beaf:0xa0ba8c0e55bc7300!8m2!3d28.2084536!4d83.9844332!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJXZERkSU1UQlJSUkFC4AEA-gEECAAQKg!16s%2Fg%2F11vm5rx_8z?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Open 24 hours 
Classic Restaurant,"6243+93Q, Singapore Tole, Pokhara 33700",,,981-5166767,restaurant,Grid Search,,,28.2084536,83.9664088,"https://www.google.com/maps/place/Classic+Restaurant/@28.2084536,83.9664088,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595d7524a4d55:0x11fbb3fb216e3142!8m2!3d28.2059714!4d84.0027422!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11lksfx7d6?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closes soon · 12 AM · Opens 6 AM Sat 
Dipa Mo:Mo Restaurant,"6X5P+5W5, Pokhara 33700",,,,restaurant,Grid Search,,,28.2059714,83.9847178,"https://www.google.com/maps/place/Dipa+Mo:Mo+Restaurant/@28.2059714,83.9847178,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595963abaaad7:0x142b8d1e3168ab20!8m2!3d28.20789!4d83.9873722!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11flmb0p_l?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Newa Kathmandu Restaurant,"0 k.m, Pokhara",,,061-589168,restaurant,Grid Search,,,28.20789,83.9693478,"https://www.google.com/maps/place/Newa+Kathmandu+Restaurant/@28.20789,83.9693478,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595aac0575397:0x349739cfd0ad0384!8m2!3d28.2125211!4d83.9758746!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5TWDB0SFpuWkJSUkFC4AEA-gEECAAQJQ!16s%2Fg%2F11hd1qslgz?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7:30 AM Sat 
Bhamarkot Party Place and Restaurant,"6222+2J2, Pokhara 33700",,,,restaurant,Grid Search,,,28.2125211,83.9578502,"https://www.google.com/maps/place/Bhamarkot+Party+Place+and+Restaurant/@28.2125211,83.9578502,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595b2cf121867:0x81371a3eddfa4cd7!8m2!3d28.2000025!4d84.0015102!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJrZDAxbFNEZDNSUkFC4AEA-gEECAAQDw!16s%2Fg%2F11kp8j27n1?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Dailo Food Restaurant and Kimchi Sarang,"6XFQ+8CM, Pokhara 33700",facebook.com,https://www.facebook.com,980-5865076,restaurant,Grid Search,,,28.2000025,83.9834858,"https://www.google.com/maps/place/Dailo+Food+Restaurant+and+Kimchi+Sarang/@28.2000025,83.9834858,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995957da99a05ad:0x9d1aa97387d8e359!8m2!3d28.2233391!4d83.9885497!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJ3Y0MxSVNGVkJFQUXgAQD6AQQIABBG!16s%2Fg%2F11n0bh0gvf?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
