name,address,domain,website,phone_number,category,location,reviews_count,reviews_average,latitude,longitude,map_url,status_hours
Odaan Foods Restaurant & Naan House,"6X5J+XW8 Sivalaya chok, fewa marga, Pokhara 33700",,,,restaurant,Grid Search,,,28.2233391,83.9705253,"https://www.google.com/maps/place/Odaan+Foods+Restaurant+%26+Naan+House/@28.2233391,83.9705253,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x39959537c6185c69:0x6792f0d06cdd082a!8m2!3d28.2099101!4d83.9823281!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDIwNVVWUkVXWFJXYTA1WllYcG9VbFJWUmxwaU1YQTFaRWh3YVZKSFl4QULgAQD6AQQIABAh!16s%2Fg%2F11kl96kvxq?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
ROYAL SAKURA RESTAURANT PVT LTD,"Mathura Sadan, 302 Mahendra Pul Rd, Pokhara 33700",,,061-543331,restaurant,Grid Search,,,28.2233391,83.9705253,"https://www.google.com/maps/place/ROYAL+SAKURA+RESTAURANT+PVT+LTD/@28.2233391,83.9705253,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595f573cd6e3f:0x60da1af52efceebe!8m2!3d28.2248534!4d83.9901044!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU40TFRaUVVXaDNSUkFC4AEA-gEECAAQJQ!16s%2Fg%2F11rq1k5tl2?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Aarati Bhanchha Ghar & Restaurant,"6232+X26, Pokhara 33700",,,061-433286,restaurant,Grid Search,,,28.20489,83.9818583,"https://www.google.com/maps/place/Aarati+Bhanchha+Ghar+%26+Restaurant/@28.20489,83.9818583,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995950059b786e5:0xd92d5f7f64561ac5!8m2!3d28.20489!4d83.9998827!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5UVU5uTkc4eVRVaG5FQUXgAQD6AQQIOxA0!16s%2Fg%2F11x2pxtv4r?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7:30 AM Sat 
D.G FRIDAY RESTAURANT,"Indrachowk, Pokhara 33700",,,984-6939024,restaurant,Grid Search,,,28.20489,83.9818583,"https://www.google.com/maps/place/D.G+FRIDAY+RESTAURANT/@28.20489,83.9818583,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595a6457a5051:0x2597e7a506536b!8m2!3d28.20625!4d83.9931866!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5TZDBrM05FeEJFQUXgAQD6AQQIABAp!16s%2Fg%2F11frqv8hmd?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Al Hakeem Halal Restaurant,Pokhara 33700,,,980-4101062,restaurant,Grid Search,,,28.2230625,83.9682881,"https://www.google.com/maps/place/Al+Hakeem+Halal+Restaurant/@28.2230625,83.9682881,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995944fcb4ede05:0x5d510ace8865ff21!8m2!3d28.2230625!4d83.9863125!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJTZEZwcWFGRm5FQUXgAQD6AQQIABAa!16s%2Fg%2F11h9y5mc99?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 10 AM Sat 
Gaunghar Cafe & Restaurant,"6X7H+3MR, Pokhara 33700",,,061-540385,restaurant,Grid Search,,,28.2230625,83.9682881,"https://www.google.com/maps/place/Gaunghar+Cafe+%26+Restaurant/@28.2230625,83.9682881,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595dfb9c0c87f:0x15eae6356928c386!8m2!3d28.2127367!4d83.979154!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU53Tm1GNWRXVlJFQUXgAQD6AQQIABAz!16s%2Fg%2F11pwc1zlfc?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 9 AM Sat 
U and me family restaurant,"5XVC+8W, Pokhara 33700",,,980-4122097,restaurant,Grid Search,,,28.2230625,83.9682881,"https://www.google.com/maps/place/U+and+me+family+restaurant/@28.2230625,83.9682881,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595f63f5edfcf:0x2fd0d90a2a908cfc!8m2!3d28.1933243!4d83.9722456!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARFmYW1pbHlfcmVzdGF1cmFudJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSNk4yOWlNMVIzRUFF4AEA-gEECDAQKw!16s%2Fg%2F11q4m1swgm?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Family Restaurant harichowk,"Mahendra Pul Rd, Pokhara 33700",,,061-534901,restaurant,Grid Search,,,28.2243229,83.9732906,"https://www.google.com/maps/place/Family+Restaurant+harichowk/@28.2243229,83.9732906,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595af06077da7:0xa5b6b563ba51d86!8m2!3d28.2243229!4d83.991315!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU40YzFwUWRscFJFQUXgAQD6AQQIMBBJ!16s%2Fg%2F11h_dwyq48?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 10 AM Sat 
Just Taste Restaurant,"6283+98G, Pokhara 33700",instagram.com,https://www.instagram.com,980-3259054,restaurant,Grid Search,,,28.2243229,83.9732906,"https://www.google.com/maps/place/Just+Taste+Restaurant/@28.2243229,83.9732906,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399597dd7db67c39:0xebef956731f12695!8m2!3d28.2159368!4d84.0033216!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11smnx7q_f?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 10 AM Sat 
"Parbat Janapriya Hotel and Restaurant, Pokhara Hospital chowk","6X6X+MQ6, Ramghat Rd, Pokhara 33700",,,,restaurant,Grid Search,,,28.2159368,83.9852972,"https://www.google.com/maps/place/Parbat+Janapriya+Hotel+and+Restaurant,+Pokhara+Hospital+chowk/@28.2159368,83.9852972,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995950050486733:0x7d4097b42ffa9fc0!8m2!3d28.2116067!4d83.9993628!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11vqhr15qq?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 5 AM Sat 
Susanta restaurant,"6242+5FG, Pokhara 33700",,,061-532702,restaurant,Grid Search,,,28.2053255,83.9767521,"https://www.google.com/maps/place/Susanta+restaurant/@28.2053255,83.9767521,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595404637d515:0x90e8622718499094!8m2!3d28.2054272!4d84.0011929!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11f5llp2xz?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 6 AM Sat 
Brosis momo corner and restaurant,"6242+2H5, Pokhara 33700",,,982-6670015,restaurant,Grid Search,,,28.2050105,83.9834546,"https://www.google.com/maps/place/Lishno+cafe+and+restaurant/@28.2050105,83.9834546,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595bf230b211d:0x900e85e9371d9a71!8m2!3d28.2231262!4d83.9909781!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11h6lm6tgt?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Open 24 hours 
City View Restaurant & Bar,"6XFQ+J97, Pokhara 33700",,,,restaurant,Grid Search,,,28.2231262,83.9729537,"https://www.google.com/maps/place/City+View+Restaurant+%26+Bar/@28.2231262,83.9729537,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995944f111ef60f:0xe9faebef0a8aefa3!8m2!3d28.2240449!4d83.9884128!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11crzf5qj5?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Papaya Restaurant and Bar,"6232+4JR, Pokhara 33700",,,,restaurant,Grid Search,,,28.2231262,83.9729537,"https://www.google.com/maps/place/Papaya+Restaurant+and+Bar/@28.2231262,83.9729537,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995955c9cdbca95:0xa2a18e344ac3c893!8m2!3d28.2028558!4d84.0015086!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11gr4j9c3m?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Tibetian Big Mo:Mo Restaurant,"11 Ranipauwa Rd, Pokhara 33700",,,,restaurant,Grid Search,,,28.2028558,83.9834842,"https://www.google.com/maps/place/Tibetian+Big+Mo:Mo+Restaurant/@28.2028558,83.9834842,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595006f803bad:0x9134248b14336340!8m2!3d28.2213396!4d83.9957293!15sCgpyZXN0YXVyYW50kgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11yx8jdt03?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
MRP Beer Restaurant,"6277+C55, Lamodahar Road, Pokhara 33700",,,,restaurant,Grid Search,,,28.2228664,83.9682054,"https://www.google.com/maps/place/MRP+Beer+Restaurant/@28.2228664,83.9682054,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995950070cdc64d:0x83aafb41b33008d8!8m2!3d28.2135123!4d84.0129702!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJZZWxvelRGUkJFQUXgAQD6AQUI_gEQJA!16s%2Fg%2F11wh3j97r4?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Y5 Restaurant,"5 Nayabazar Rd, Pokhara 33700",,,980-5865165,restaurant,Grid Search,,,28.2095831,83.967543,"https://www.google.com/maps/place/Y5+Restaurant/@28.2095831,83.967543,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595b2f0f3dc13:0x68e851fdb45d6757!8m2!3d28.2119408!4d83.9868901!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJvZW1WbE1sWjNFQUXgAQD6AQQIABAU!16s%2Fg%2F11g6vhx3hm?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
The Eagle Eye Restaurant _Nayabazar Pokhara,"9 Nayabazar Rd, Pokhara 33700",theeagleeyerestaurant.info,https://www.theeagleeyerestaurant.info,980-6632056,restaurant,Grid Search,,,28.2095831,83.967543,"https://www.google.com/maps/place/The+Eagle+Eye+Restaurant+_Nayabazar+Pokhara/@28.2095831,83.967543,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595a4357c2247:0x3d4fcdeb22de2d5!8m2!3d28.2196242!4d83.9900309!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ0MFIyVkhSbUZYYlhoU1UwZEtjRlJHVW0xVlZrSlZUMVpHV21OclJSQULgAQD6AQQIABAZ!16s%2Fg%2F11xvm7ycpw?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Dheentheba Fast Food & Coffee House,"6XFR+32W, Bastola Thar Rd, Pokhara 33700",,,061-521197,restaurant,Grid Search,,,28.2006322,83.9935929,"https://www.google.com/maps/place/Dheentheba+Fast+Food+%26+Coffee+House/@28.2006322,83.9935929,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x39959542e9d6b32f:0xf9b0457923b3b134!8m2!3d28.2227419!4d83.9900671!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVF0YXpjeWJqWm5SUkFC4AEA-gEECAAQSA!16s%2Fg%2F11h_c6llpg?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Darshan Namaste Restaurant,"6X6X+MQ6, Ramghat Rd, Pokhara 33700",,,,restaurant,Grid Search,,,28.2227419,83.9720427,"https://www.google.com/maps/place/Darshan+Namaste+Restaurant/@28.2227419,83.9720427,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595ee5017b599:0x913a01e68bc6a256!8m2!3d28.2116611!4d83.999381!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARRmYXN0X2Zvb2RfcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VRMWRFNUxiemRCUlJBQuABAPoBBAgAEAw!16s%2Fg%2F11r9tdnwc6?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
HOTSPOT FAMILY GARDEN AND CASUAL RESTAURANT,Pokhara 33700,,,981-6199621,restaurant,Grid Search,,,28.2097585,83.9679102,"https://www.google.com/maps/place/HOTSPOT+FAMILY+GARDEN+AND+CASUAL+RESTAURANT/@28.2097585,83.9679102,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x39959596e2c5716f:0xe0c55eda0002c24b!8m2!3d28.2017861!4d83.9987589!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11j5m1950w?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
genz Cafe and restaurant,"Prithivi chok, Pokhara 33700",,,,restaurant,Grid Search,,,28.2097585,83.9679102,"https://www.google.com/maps/place/genz+Cafe+and+restaurant/@28.2097585,83.9679102,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x39959500230b92e3:0x60cb675570b777d5!8m2!3d28.209223!4d83.9851104!15sCgpyZXN0YXVyYW50kgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11nb5p08q9?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
K.C. Restaurant,"6X5M+3H7, Pokhara 33700",,,,restaurant,Grid Search,,,28.2097585,83.9679102,"https://www.google.com/maps/place/K.C.+Restaurant/@28.2097585,83.9679102,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595098d58842b:0x3dab540dbbb307af!8m2!3d28.207661!4d83.9839325!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11fldphbj6?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Purna Restaurant,"Ram Bazar Rd, Pokhara 33700",,,981-9190980,restaurant,Grid Search,,,28.2098927,83.9931055,"https://www.google.com/maps/place/Purna+Restaurant/@28.2098927,83.9931055,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595fe4afbb347:0x3a7240c88adf2733!8m2!3d28.2009502!4d83.996788!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJreGFtSlZjSEJrYms0MlVqSTVNVnBWV2pSVFZYTXpZak5rTkdWSVl4QULgAQD6AQQIABAu!16s%2Fg%2F11fj7shgh2?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 10 AM Sat 
Peace zone restaurant,"6XCQ+VC9, Pokhara 33700",,,,restaurant,Grid Search,,,28.1997524,83.977927,"https://www.google.com/maps/place/Peace+zone+restaurant/@28.1997524,83.977927,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595004b9ab6ad:0x1112a37b4394d35e!8m2!3d28.2221388!4d83.9886768!15sCgpyZXN0YXVyYW50kgEQYXNpYW5fcmVzdGF1cmFudOABAA!16s%2Fg%2F11nb5n9p4l?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
My Dream High Restaurant,Pokhara 33700,,,981-4143524,restaurant,Grid Search,,,28.2221388,83.9706524,"https://www.google.com/maps/place/My+Dream+High+Restaurant/@28.2221388,83.9706524,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995959bfbc02f6f:0x8731a9b7e17df050!8m2!3d28.2227944!4d83.9885534!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ0NFVFNXFaelJTVkZKdFlrUmFURlV5U2tWaGEyaEhaVzVrYlZwWVl4QULgAQD6AQUIsAEQPg!16s%2Fg%2F11hkcrh5cs?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
"Paleti Homes Restaurant, Bar & Lodge","6X6M+QWJ, Pokhara 33700",facebook.com,https://www.facebook.com,061-535558,restaurant,Grid Search,,,28.2084536,83.9664088,"https://www.google.com/maps/place/Paleti+Homes+Restaurant,+Bar+%26+Lodge/@28.2084536,83.9664088,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595ad62b9eb4b:0xab5588662e0b12e4!8m2!3d28.2119546!4d83.9847775!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVExYlhOVFRqUlJSUkFC4AEA-gEECBwQJA!16s%2Fg%2F11g8bv1zz8?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 6 AM Sat 
Deyalo Restaurant,"6X4W+CGW, Pokhara 33700",,,984-6034903,restaurant,Grid Search,,,28.20489,83.9818583,"https://www.google.com/maps/place/Deyalo+Restaurant/@28.20489,83.9818583,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595c9cd7e7927:0x7688946e1179e73d!8m2!3d28.2061059!4d83.9963133!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU4xYkhWRFN5MVJSUkFC4AEA-gEECAAQPg!16s%2Fg%2F11dfj5vm3m?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 10 AM Sat 
Piyush Restaurant and Bar,"6XFP+5FH, Buddha marga, Pokhara 33700",,,980-8267927,restaurant,Grid Search,,,28.20489,83.9818583,"https://www.google.com/maps/place/Piyush+Restaurant+and+Bar/@28.20489,83.9818583,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995944e358fdb65:0x69182e1ef6248437!8m2!3d28.2229367!4d83.9862249!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11f2xml_1g?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Newa Cottage,"6X8X+M55, Ranipauwa Rd, Pokhara 33700",,,984-6456329,restaurant,Grid Search,,,28.2159368,83.9852972,"https://www.google.com/maps/place/Newa+Cottage/@28.2159368,83.9852972,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399594351c1676bf:0x716121b3eb55a64a!8m2!3d28.2166439!4d83.9979811!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5vZVZseVZrRlJFQUXgAQD6AQQIExAO!16s%2Fg%2F11_r0_b1r?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
NG Fastfood Restaurant Pokhara,"5XVW+XJG, Pokhara 33700",,,,restaurant,Grid Search,,,28.2159368,83.9852972,"https://www.google.com/maps/place/NG+Fastfood+Restaurant+Pokhara/@28.2159368,83.9852972,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595eb352f5663:0xeb38cccbf5636255!8m2!3d28.1949267!4d83.9965785!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARJjaGlja2VuX3Jlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUXllWEJYVWpWM1JSQULgAQD6AQQIABBC!16s%2Fg%2F11mw7rcz0k?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Twins Restaurant,"Amarsingh Chowk, Pokhara 33700",,,982-7150033,restaurant,Grid Search,,,28.2120226,83.9818433,"https://www.google.com/maps/place/Twins+Restaurant/@28.2120226,83.9818433,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995957477ca215f:0xf2d5fb4d6c1a70f7!8m2!3d28.2059313!4d84.0006954!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11ffw4f_29?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
