name,address,domain,website,phone_number,category,location,reviews_count,reviews_average,latitude,longitude,map_url,status_hours
Laltin Cottage & Restaurant,"कुँडहर-अन्नपुर्ण मार्ग, Pokhara 33700",,,061-570003,restaurant,Grid Search,,,28.2120226,83.9818433,"https://www.google.com/maps/place/Laltin+Cottage+%26+Restaurant/@28.2120226,83.9818433,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595cf17479bd9:0xa923d3b7fbacf62f!8m2!3d28.2047747!4d84.0025474!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJFTVY5UWJtSkJFQUXgAQD6AQQIABA9!16s%2Fg%2F11by_klkx3?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Parbat Paakhapani Restaurant and Guest House,"6X6P+39V, Nayabazar Rd, Pokhara 33700",,,061-538518,restaurant,Grid Search,,,28.210232,83.967898,"https://www.google.com/maps/place/Parbat+Paakhapani+Restaurant+and+Guest+House/@28.210232,83.967898,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595cb60bf4b3f:0xd5c04dea78dc20b2!8m2!3d28.210232!4d83.9859224!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11fktdzwzk?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Namaste Korean & Nepali Restaurant,"H04, Pokhara 33700",,,061-581473,restaurant,Grid Search,,,28.2063164,83.9772995,"https://www.google.com/maps/place/Namaste+Korean+%26+Nepali+Restaurant/@28.2063164,83.9772995,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595c9d388bc01:0xff2f2ad77ba2563c!8m2!3d28.2063164!4d83.9953239!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARFrb3JlYW5fcmVzdGF1cmFudJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VONE1FNXBNRWgzRUFF4AEA-gEECAAQFQ!16s%2Fg%2F11f10dy0g6?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 10 AM Sat 
Sumitra restaurant,"Chauthe 14, Pokhara",,,,restaurant,Grid Search,,,28.2063164,83.9772995,"https://www.google.com/maps/place/Sumitra+restaurant/@28.2063164,83.9772995,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995970067c8ea4f:0xaf63d02924efee66!8m2!3d28.1983718!4d84.0257295!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARFmYW1pbHlfcmVzdGF1cmFudOABAA!16s%2Fg%2F11w4dcjglw?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Shrestha Mandali Cafe & Restaurant,"6XFP+2M5, Buddha Marga, Pokhara 33700",,,061-538151,restaurant,Grid Search,,,28.22251,83.9687191,"https://www.google.com/maps/place/Shrestha+Mandali+Cafe+%26+Restaurant/@28.22251,83.9687191,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995956ed13af043:0x90fa7144d0a3e637!8m2!3d28.22251!4d83.9867435!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11fhz5k7w6?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sun 
Tungna Restaurant & Lounge Bar,"6XCP+CQJ, New Rd, Pokhara 33700",,,061-531415,restaurant,Grid Search,,,28.22251,83.9687191,"https://www.google.com/maps/place/Tungna+Restaurant+%26+Lounge+Bar/@28.22251,83.9687191,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995944e701f08cd:0x55357d9210bcfb2e!8m2!3d28.2210234!4d83.9869725!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU0xYmpScWRtZFJSUkFC4AEA-gEFCOEBED0!16s%2Fg%2F1pp2tvjyt?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Burti Restaurant & Bar,Pokhara 33700,,,,restaurant,Grid Search,,,28.22251,83.9687191,"https://www.google.com/maps/place/Burti+Restaurant+%26+Bar/@28.22251,83.9687191,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595e964bd61bf:0x6bf08da1d1bc2b82!8m2!3d28.2224499!4d83.9883886!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARRmYXN0X2Zvb2RfcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOb0xXRlBjMnRCUlJBQuABAPoBBAgAEDY!16s%2Fg%2F11tsdvwt5f?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Barsha and Bachan Restaurant,"6X5M+R6G, Pokhara 33700",,,,restaurant,Grid Search,,,28.22251,83.9687191,"https://www.google.com/maps/place/Barsha+and+Bachan+Restaurant/@28.22251,83.9687191,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995950062fa11a3:0xd44fed89a60b5567!8m2!3d28.2095564!4d83.9830679!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11x7ph7hm7?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Red Chilly Restaurant,"12 Mahendra Pul Rd, Pokhara 00977",,,061-522710,restaurant,Grid Search,,,28.22251,83.9687191,"https://www.google.com/maps/place/Red+Chilly+Restaurant/@28.22251,83.9687191,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995943317ccdb07:0x7686005907135385!8m2!3d28.2165859!4d84.0025761!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F1tj87vcm?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Prena Restaurant and khaja Ghar,"6228+276, Pokhara 33700",,,980-6620269,restaurant,Grid Search,,,28.2165859,83.9845517,"https://www.google.com/maps/place/Prena+Restaurant+and+khaja+Ghar/@28.2165859,83.9845517,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995952ababfe78b:0xd62791823960f314!8m2!3d28.2001416!4d84.0156897!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11kjjh2p34?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 6 AM Sat 
Sanaya Restaurant,"End of Street no 7, Pokhara 33700",,,984-6785424,restaurant,Grid Search,,,28.2044307,83.9471187,"https://www.google.com/maps/place/Sanaya+Restaurant/@28.2044307,83.9471187,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595f540420e85:0x9c2beb959f5b5e10!8m2!3d28.208198!4d83.9645524!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARFmYW1pbHlfcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOMmRuVmhlSGwzUlJBQuABAPoBBAgAEDU!16s%2Fg%2F11y9nbv_rc?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closes soon · 12 AM · Opens 7 AM Sat 
View Site Restaurant and Bar,"6XMC+5GW, Pokhara 33700",,,,restaurant,Grid Search,,,28.2044307,83.9471187,"https://www.google.com/maps/place/View+Site+Restaurant+and+Bar/@28.2044307,83.9471187,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595a809f75903:0x491e88aed17ebc5a!8m2!3d28.2329907!4d83.9713355!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVEzY3pnMlVHOVJSUkFC4AEA-gEECAAQQg!16s%2Fg%2F11lggcq653?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
View Site Restaurant and Bar,"6X57+9H7, Pokhara 33700",,,980-3926390,restaurant,Grid Search,,,28.2084054,83.945905,"https://www.google.com/maps/place/New+Turkish+%26+Nepali+Kitchen+Kabap+House/@28.2084054,83.945905,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595034cef0d19:0x32670bc1e11422ef!8m2!3d28.2084054!4d83.9639294!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARJ0dXJraXNoX3Jlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblRVTkpjWFF0ZGpOblJSQULgAQD6AQQIABAx!16s%2Fg%2F11gbp19wj6?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 10 AM Sat 
New Turkish & Nepali Kitchen Kabap House,"6X57+9H7, Pokhara 33700",,,980-3926390,restaurant,Grid Search,,,28.2084054,83.945905,"https://www.google.com/maps/place/New+Turkish+%26+Nepali+Kitchen+Kabap+House/@28.2084054,83.945905,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595034cef0d19:0x32670bc1e11422ef!8m2!3d28.2084054!4d83.9639294!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARJ0dXJraXNoX3Jlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblRVTkpjWFF0ZGpOblJSQULgAQD6AQQIABAx!16s%2Fg%2F11gbp19wj6?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 10 AM Sat 
Om Rom Restaurant,"6XHR+X8Q, Road, Pokhara 33700",,,980-6700147,restaurant,Grid Search,,,28.22996,83.97283,"https://www.google.com/maps/place/Om+Rom+Restaurant/@28.22996,83.97283,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595cbd73de26f:0xb3d69a139e2ff8cd!8m2!3d28.22996!4d83.9908544!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARBhc2lhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJsTTNacFkwTjNFQUXgAQD6AQQIABAc!16s%2Fg%2F11s187xrb1?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 9 AM Sun 
Swoniga Chatamari Restaurant,"4 Gairapatan - Tersapatti Rd, Pokhara 33700",,,061-576701,restaurant,Grid Search,,,28.2080346,83.9700341,"https://www.google.com/maps/place/Swoniga+Chatamari+Restaurant/@28.2080346,83.9700341,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595c62e5b4ca1:0xbf603e16138d8cbf!8m2!3d28.2266408!4d83.9874229!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5UVVJ2Y2twWGNWWm5FQUXgAQD6AQUI_AEQRA!16s%2Fg%2F11x2x90xlq?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 11 AM Sat 
MED 5 Restaurant,"Lakeside Rd, Pokhara 33700",med5restaurant.com,https://www.med5restaurant.com,061-457796,restaurant,Grid Search,,,28.2266408,83.9693985,"https://www.google.com/maps/place/MED+5+Restaurant/@28.2266408,83.9693985,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995951b23748a31:0x854033a9f81068e7!8m2!3d28.2049488!4d83.9621471!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ4Q2MxTlZSVFJUUkU1U1kxZG5ORm93Y0doTmJVVXpZVVZPZVZWclJSQULgAQD6AQUIkAIQRw!16s%2Fg%2F11f37fxpfn?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
B.B.restaurant food &beverages,"Ammat St, Pokhara 33700",,,984-6914818,restaurant,Grid Search,,,28.2065529,83.9758123,"https://www.google.com/maps/place/B.B.restaurant+food+%26beverages/@28.2065529,83.9758123,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x39959504b92d25f9:0x3538fc1daed134f7!8m2!3d28.2066007!4d83.9651176!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ4T1UxRXdNV0ZrYlRoMFZsVTBNRk5xUmxsVVJVNW1XVzVvUms5V1JSQULgAQD6AQQIABA3!16s%2Fg%2F11cs4mnw16?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Anisha Restaurant,"gaurighat, lakeside, pokara-6",,,,restaurant,Grid Search,,,28.2112082,83.979227,"https://www.google.com/maps/place/Anisha+Restaurant/@28.2112082,83.979227,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995951b6837ed3b:0x762cc124eac5c39f!8m2!3d28.2065356!4d83.9622027!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ4Tk1sZElValJZTTJSWlVucEdWVk5HYkZaa01GSkRWVmRHUWsxV1JSQULgAQD6AQQIERAq!16s%2Fg%2F11cn8v5t_3?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Thakalni bhansa Ghar and Restaurant,"03 Nadipur Rd, Pokhara 33700",,,976-6049871,restaurant,Grid Search,,,28.230272,83.973155,"https://www.google.com/maps/place/Thakalni+bhansa+Ghar+and+Restaurant/@28.230272,83.973155,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595686bd0ce0f:0x7078c7cb93633386!8m2!3d28.230272!4d83.9911794!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDIxTmVGcHNPVmxTUmxwVVZHcFJlVlpFVGpWa1dGRXdVekZzWVZORlJSQULgAQD6AQQIKxA8!16s%2Fg%2F11xt1886b8?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 9 AM Sat 
Ambar's Kitchen,"6X57+FFW, Pokhara 33700",,,984-6030760,restaurant,Grid Search,,,28.2087343,83.945691,"https://www.google.com/maps/place/Ambar's+Kitchen/@28.2087343,83.945691,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995951cb5adb54f:0xbca38f763715cd2e!8m2!3d28.2087343!4d83.9637154!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJHZGxsVVZVaG5FQUXgAQD6AQUI9AEQMg!16s%2Fg%2F11cmpq2kp0?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 11 AM Sat 
Ambar's Kitchen,"6X57+FFW, Pokhara 33700",,,061-455744,restaurant,Grid Search,,,28.2113951,83.9402351,"https://www.google.com/maps/place/Fresh+Elements+Restaurant+%26+Bar/@28.2113951,83.9402351,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995951e75301097:0x440c372df9db7af2!8m2!3d28.2113951!4d83.9582595!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJVTUhFM1RWRjNFQUXgAQD6AQUInAEQRg!16s%2Fg%2F11d_w813t5?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Open · Closes 4 AM 
Fresh Elements Restaurant & Bar,"16 Middle Path St, Pokhara 33700",freshelementsrestaurant.com.np,https://www.freshelementsrestaurant.com.np,061-455744,restaurant,Grid Search,,,28.2113951,83.9402351,"https://www.google.com/maps/place/Fresh+Elements+Restaurant+%26+Bar/@28.2113951,83.9402351,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995951e75301097:0x440c372df9db7af2!8m2!3d28.2113951!4d83.9582595!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJVTUhFM1RWRjNFQUXgAQD6AQUInAEQRg!16s%2Fg%2F11d_w813t5?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Open · Closes 4 AM 
Nepali Kitchen,"Pragati Marga, Pokhara 33700",,,984-6058289,restaurant,Grid Search,,,28.2113951,83.9402351,"https://www.google.com/maps/place/Nepali+Kitchen/@28.2113951,83.9402351,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995951b46a8e5e3:0x6f77d37b1c1f95d4!8m2!3d28.2062673!4d83.9628667!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARNuZXBhbGVzZV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVF6ZGxCVGRWbFJFQUXgAQD6AQQIABAx!16s%2Fg%2F11cn93b8ld?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Baral Brothers Restaurant,"5 Nayabazar Rd, Pokhara 33700",,,980-5865165,restaurant,Grid Search,,,28.2136441,83.9557597,"https://www.google.com/maps/place/Y5+Restaurant/@28.2136441,83.9557597,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595b2f0f3dc13:0x68e851fdb45d6757!8m2!3d28.2119408!4d83.9868901!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJvZW1WbE1sWjNFQUXgAQD6AQQIABAU!16s%2Fg%2F11g6vhx3hm?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Utopia Garden & Snacks Bar,Pokhara 33700,,,984-6114408,restaurant,Grid Search,,,28.2108821,83.9380073,"https://www.google.com/maps/place/Utopia+Garden+%26+Snacks+Bar/@28.2108821,83.9380073,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995951e4b600103:0xd3f73a6c7b81b0c7!8m2!3d28.2108821!4d83.9560317!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVF0TFVsMVUzTkJSUkFC4AEA-gEECDMQPQ!16s%2Fg%2F11c0rtt02v?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 11 AM Sat 
Utopia Garden & Snacks Bar,"Hallanchowk, Pokhara 33700",,,061-591527,restaurant,Grid Search,,,28.2108821,83.9380073,"https://www.google.com/maps/place/Sweet+Memories+Restaurant/@28.2108821,83.9380073,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995957af28ee20d:0xc7b6fb801d6e3525!8m2!3d28.2138314!4d83.9575509!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVF6YUhacVIyaDNSUkFC4AEA-gEECAAQPw!16s%2Fg%2F11j4n6ptq2?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 5:30 AM Sat 
Sweet Memories Restaurant,"Hallanchowk, Pokhara 33700",,,061-591527,restaurant,Grid Search,,,28.2108821,83.9380073,"https://www.google.com/maps/place/Sweet+Memories+Restaurant/@28.2108821,83.9380073,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995957af28ee20d:0xc7b6fb801d6e3525!8m2!3d28.2138314!4d83.9575509!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVF6YUhacVIyaDNSUkFC4AEA-gEECAAQPw!16s%2Fg%2F11j4n6ptq2?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 5:30 AM Sat 
Sweet Memories Restaurant,"6X37+QJ7, Ammat St, Pokhara 33700",,,061-591262,restaurant,Grid Search,,,28.2108821,83.9380073,"https://www.google.com/maps/place/Chinese+Garden+Restaurant+And+Bar/@28.2108821,83.9380073,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595052bc35753:0xb397f02c2c869630!8m2!3d28.2044075!4d83.9640571!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5zTmpsdU16Tm5SUkFC4AEA-gEECC8QOA!16s%2Fg%2F11cn9rlphy?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 9 AM Sat 
Chinese Garden Restaurant And Bar,"6X37+QJ7, Ammat St, Pokhara 33700",,,061-591262,restaurant,Grid Search,,,28.2108821,83.9380073,"https://www.google.com/maps/place/Chinese+Garden+Restaurant+And+Bar/@28.2108821,83.9380073,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595052bc35753:0xb397f02c2c869630!8m2!3d28.2044075!4d83.9640571!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5zTmpsdU16Tm5SUkFC4AEA-gEECC8QOA!16s%2Fg%2F11cn9rlphy?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 9 AM Sat 
NEW FAMILY RESTAURANT,"6X48+X9M, Thado Pasal Path, Pokhara 33700",,,981-0467893,restaurant,Grid Search,,,28.2074578,83.9478865,"https://www.google.com/maps/place/NEW+FAMILY+RESTAURANT/@28.2074578,83.9478865,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595c25037339f:0x216e5eb52f4d652c!8m2!3d28.2074578!4d83.9659109!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11h7_tmbfl?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
