name,address,domain,website,phone_number,category,location,reviews_count,reviews_average,latitude,longitude,map_url,status_hours
genz Cafe and restaurant,"Pokhara 邮政编码:, 33700",,,986-4248899,restaurant,Grid Search,,,28.2054736,83.9579833,"https://www.google.com/maps/place/Asian+Food+Land/@28.2054736,83.9579833,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595ce210a5311:0xb96fb7b738ceac73!8m2!3d28.2054736!4d83.9760077!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARBhc2lhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5zYlRrelRuWlJSUkFC4AEA-gEECD4QSg!16s%2Fg%2F11h0899l2l?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 11:29 AM Sat 
Asian Food Land,"Pokhara 邮政编码:, 33700",,,986-4248899,restaurant,Grid Search,,,28.2054736,83.9579833,"https://www.google.com/maps/place/Asian+Food+Land/@28.2054736,83.9579833,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595ce210a5311:0xb96fb7b738ceac73!8m2!3d28.2054736!4d83.9760077!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARBhc2lhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5zYlRrelRuWlJSUkFC4AEA-gEECD4QSg!16s%2Fg%2F11h0899l2l?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 11:29 AM Sat 
Roadhouse Cafe Pokhara,Pokhara 33700,roadhousenepal.com,https://www.roadhousenepal.com,061-457421,restaurant,Grid Search,,,28.2137523,83.9393799,"https://www.google.com/maps/place/Roadhouse+Cafe+Pokhara/@28.2137523,83.9393799,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399594e1e88572fb:0xbd3e2c213e3576cc!8m2!3d28.2137523!4d83.9574043!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDI1T1FtRXlValpoYm5CRVdWZDRhMVJWTVZoVWVrNXhZMFU0TkZOdVl4QULgAQD6AQQIXBBK!16s%2Fg%2F11c7hfwk5w?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 11:30 AM Sat 
Anaki Restaurant & Bar,"Baidam Rd, Pokhara 33700",anakibar.com.np,https://www.anakibar.com.np,970-5076324,restaurant,Grid Search,,,28.2137523,83.9393799,"https://www.google.com/maps/place/Anaki+Restaurant+%26+Bar/@28.2137523,83.9393799,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995951e21f32175:0xbf748b8326801c0f!8m2!3d28.2130047!4d83.9570796!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5UVU4zWjE5TU1XeG5SUkFC4AEA-gEECAAQRA!16s%2Fg%2F11ggrq857v?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Open · Closes 2 AM 
Tara's Restaurant (Nepalese Vegetarian),"6 Street No. 13, Pokhara 33700",,,981-3258296,restaurant,Grid Search,,,28.2137523,83.9393799,"https://www.google.com/maps/place/Tara's+Restaurant+(Nepalese+Vegetarian)/@28.2137523,83.9393799,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995951eb2dafba3:0x922c96573c6447f5!8m2!3d28.2076299!4d83.9578045!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ0d05GbHVWbFpSYTBaVlUwaE5ORkpIYzNka1YzUXdaRmRXY1ZSSVl4QULgAQD6AQQIABAw!16s%2Fg%2F11c1xlwxv7?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7:30 AM Sat 
New Era Restaurant and Party Palace,"0KM, Firke,, Pokhara 33700",,,061-580947,restaurant,Grid Search,,,28.2127613,83.9583994,"https://www.google.com/maps/place/New+Era+Restaurant+and+Party+Palace/@28.2127613,83.9583994,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595aadc9cf72d:0x17e459fb3a3eb84b!8m2!3d28.2127613!4d83.9764238!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU0xTTNJeVJGZG5FQUXgAQD6AQQIABAf!16s%2Fg%2F11c45q0kx_?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 6:30 AM Sat 
Gurung Restaurant गुरुङ रेस्टुरेन्ट,"6X4G+HM6, Pokhara 33700",,,981-9198085,restaurant,Grid Search,,,28.2127613,83.9583994,"https://www.google.com/maps/place/Gurung+Restaurant+%E0%A4%97%E0%A5%81%E0%A4%B0%E0%A5%81%E0%A4%99+%E0%A4%B0%E0%A5%87%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%81%E0%A4%B0%E0%A5%87%E0%A4%A8%E0%A5%8D%E0%A4%9F/@28.2127613,83.9583994,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x39959556b21c69d9:0x945d99bfc91a1104!8m2!3d28.2064191!4d83.976632!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11ghwp0s7v?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Misha’s Cafe &Restaurant,Pokhara 33700,,,980-6530812,restaurant,Grid Search,,,28.219,83.995,"https://www.google.com/maps/place/Misha%E2%80%99s+Cafe+%26Restaurant/@28.219,83.995,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595e721d44455:0x30cb8b385ee07d62!8m2!3d28.2123671!4d83.9748945!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARFmYW1pbHlfcmVzdGF1cmFudJoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQydEtRazFHUW01VGJYaDNaRVZPYlZGVk1WTk9hMHA2VlhwQk5HUnJSUkFC4AEA-gEECF4QKw!16s%2Fg%2F11kqqjjdw4?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Backyard Cafe & Restaurant,"2 Durbarthok Maarga, Pokhara 33700",,,061-530409,restaurant,Grid Search,,,28.22996,83.97283,"https://www.google.com/maps/place/Backyard+Cafe+%26+Restaurant/@28.22996,83.97283,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595a8afd6921f:0x43a1e05a205458f6!8m2!3d28.2184507!4d83.988783!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11p5x6w2db?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sun 
Good Friday Restaurant,"6276+5X3, Road, Pokhara 33700",,,,restaurant,Grid Search,,,28.2190513,83.9888692,"https://www.google.com/maps/place/Good+Friday+Restaurant/@28.2190513,83.9888692,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995951ba6810adf:0x8474960a858bd990!8m2!3d28.2128786!4d84.0124089!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARJjaGlja2VuX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11rs2q_f8_?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Grab N' Eat,"Nayabazar Rd, Pokhara 33700",,,981-3705564,restaurant,Grid Search,,,28.2065529,83.9758123,"https://www.google.com/maps/place/Grab+N'+Eat/@28.2065529,83.9758123,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995951091bea4f5:0xb7e28e0d9e158c91!8m2!3d28.2198591!4d83.9910175!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5PZDJKdU5uaDNSUkFC4AEA-gEECAAQHQ!16s%2Fg%2F11lcx6thwj?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Lishno cafe and restaurant,"1 Medical line, Pokhara 33700",,,061-524194,restaurant,Grid Search,,,28.206597,83.9761601,"https://www.google.com/maps/place/Lishno+cafe+and+restaurant/@28.206597,83.9761601,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595bf230b211d:0x900e85e9371d9a71!8m2!3d28.2231262!4d83.9909781!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11h6lm6tgt?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Sathivai Restaurant,"6XFM+W2R, Pokhara 33700",,,985-6022591,restaurant,Grid Search,,,28.2153254,83.9884069,"https://www.google.com/maps/place/Sathivai+Restaurant/@28.2153254,83.9884069,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x39959563d2d453cf:0x15de68c2086c7db8!8m2!3d28.2248624!4d83.9825019!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11fp3ltgmf?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
ON THE WAY RESTAURANT,"6XMX+V33, Pokhara 33700",,,980-4113000,restaurant,Grid Search,,,28.2346447,83.9796501,"https://www.google.com/maps/place/ON+THE+WAY+RESTAURANT/@28.2346447,83.9796501,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595007e7c527b:0xfcec3162e2d4489e!8m2!3d28.2346447!4d83.9976745!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11j8kg060s?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 6:30 AM Sat 
The Rooftop Restaurant And Bar,"6XFQ+C9Q, Pokhara 33700",,,061-525893,restaurant,Grid Search,,,28.2186631,83.9399757,"https://www.google.com/maps/place/The+Rooftop+Restaurant+And+Bar/@28.2186631,83.9399757,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995944f1ba6e673:0xd48cf8406f7f1c4c!8m2!3d28.2235959!4d83.9884923!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11ddxqpz82?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Open 24 hours 
Lafa Restaurant,"3 Gairapatan - Tersapatti Rd, Pokhara 33700",,,,restaurant,Grid Search,,,28.2064191,83.9586076,"https://www.google.com/maps/place/Lafa+Restaurant/@28.2064191,83.9586076,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x39959445adff04e5:0x99b6ba49e170948d!8m2!3d28.2279124!4d83.9888794!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11fzps_krr?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Kesari Kitchen The Restaurant And Bar,"6X9X+PM8, Pokhara 33700",facebook.com,https://www.facebook.com,984-8258266,restaurant,Grid Search,,,28.2226325,83.9686501,"https://www.google.com/maps/place/Kesari+Kitchen+The+Restaurant+And+Bar/@28.2226325,83.9686501,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995950025463cdf:0x73518c0868ddb172!8m2!3d28.219317!4d83.999306!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11wbsn5sty?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
Green Forest Restaurant,"4 Gairapatan - Tersapatti Rd, Pokhara 33700",,,061-576701,restaurant,Grid Search,,,28.2190513,83.9888692,"https://www.google.com/maps/place/Swoniga+Chatamari+Restaurant/@28.2190513,83.9888692,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595c62e5b4ca1:0xbf603e16138d8cbf!8m2!3d28.2266408!4d83.9874229!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11x2x90xlq?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 11 AM Sat 
Swoniga Chatamari Restaurant,"6XFQ+J97, Pokhara 33700",,,,restaurant,Grid Search,,,28.2266408,83.9693985,"https://www.google.com/maps/place/City+View+Restaurant+%26+Bar/@28.2266408,83.9693985,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995944f111ef60f:0xe9faebef0a8aefa3!8m2!3d28.2240449!4d83.9884128!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11crzf5qj5?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
The Shahi Restaurant,"mahendrapool near sita bhawan, Pokhara 33700",,,974-8844394,restaurant,Grid Search,,,28.230272,83.973155,"https://www.google.com/maps/place/The+Shahi+Restaurant/@28.230272,83.973155,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995950020b5c2c3:0x4cf0a831e0584041!8m2!3d28.2222723!4d83.9910723!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARFpbmRpYW5fcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOWU56a3phbTUzUlJBQuABAPoBBAgAEBo!16s%2Fg%2F11ltd3w2kg?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Swing Zone Restaurant,"6XJW+55H, Pokhara 33700",,,,restaurant,Grid Search,,,28.2248534,83.97208,"https://www.google.com/maps/place/Swing+Zone+Restaurant/@28.2248534,83.97208,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x39959500157422f5:0xc1bdd3551cce5b09!8m2!3d28.2304661!4d83.9954478!15sCgpyZXN0YXVyYW50kgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11nc44m23s?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Lajij Tadka Cafe & Restaurant PVT. LTD,"Pokhara Manipal Teaching Hospital, Road, Pokhara 33700",,,985-6044443,restaurant,Grid Search,,,28.2347849,83.9798285,"https://www.google.com/maps/place/Lajij+Tadka+Cafe+%26+Restaurant+PVT.+LTD/@28.2347849,83.9798285,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595c98180bf47:0x9ebf462e823284e6!8m2!3d28.2347849!4d83.9978529!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARBhc2lhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F11mdt_9pzr?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 6 AM Sat 
Suraj restaurant,"New Rd, Pokhara 33700",,,984-6150094,restaurant,Grid Search,,,28.2233391,83.9705253,"https://www.google.com/maps/place/Suraj+restaurant/@28.2233391,83.9705253,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995944e6764217d:0x5932b39891d085f1!8m2!3d28.2215801!4d83.987149!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5JYUVsUU5XOTNSUkFC4AEA-gEECDEQOw!16s%2Fg%2F11bzrmqp01?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
Woori Himalayan Restaurant,"6XFP+GMF, Pokhara 33700",,,,restaurant,Grid Search,,,28.2061059,83.9782889,"https://www.google.com/maps/place/Woori+Himalayan+Restaurant/@28.2061059,83.9782889,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595f335cde4d5:0x145ca9dfe79f5b15!8m2!3d28.2238112!4d83.9866691!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11h5_ty3fs?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",
JND Restaurant,"V.C. Marg, Pokhara 33700",,,981-4100466,restaurant,Grid Search,,,28.2311751,83.9729905,"https://www.google.com/maps/place/JND+Restaurant/@28.2311751,83.9729905,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595f5d21c6007:0xe804ec6567821946!8m2!3d28.2311751!4d83.9910149!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ0U2RXRjVNV2hhVjA1dFdXczFUMkZJUVhka1ZYQlFXRE5LYTJGRlJSQULgAQD6AQQIABAc!16s%2Fg%2F11f5vcq02j?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Station The Food,"Niva Galli, Pokhara 33700",,,984-6037087,restaurant,Grid Search,,,28.2099101,83.9643037,"https://www.google.com/maps/place/Station+The+Food/@28.2099101,83.9643037,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995944ee42c02bb:0xb7d77affc509239f!8m2!3d28.2235371!4d83.9885638!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJVT0dKMk0yeFJSUkFC4AEA-gEECBYQSg!16s%2Fg%2F1ydp9xnm6?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Station The Food,"6XFQ+JV5, Chiple Dhunga Rd, Pokhara 33700",,,974-5993335,restaurant,Grid Search,,,28.2235371,83.9705394,"https://www.google.com/maps/place/Clover+Restaurant/@28.2235371,83.9705394,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995953ef49096d1:0xaf5181fe794751fd!8m2!3d28.2239846!4d83.989751!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARFmYW1pbHlfcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOU09EVkVkak5CUlJBQuABAPoBBAgAEAw!16s%2Fg%2F11txt1rbzv?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Clover Restaurant,"6XFQ+JV5, Chiple Dhunga Rd, Pokhara 33700",,,974-5993335,restaurant,Grid Search,,,28.2235371,83.9705394,"https://www.google.com/maps/place/Clover+Restaurant/@28.2235371,83.9705394,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995953ef49096d1:0xaf5181fe794751fd!8m2!3d28.2239846!4d83.989751!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARFmYW1pbHlfcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOU09EVkVkak5CUlJBQuABAPoBBAgAEAw!16s%2Fg%2F11txt1rbzv?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Himalpari Restaurant,"6X6X+RW5, Pokhara 33700",,,,restaurant,Grid Search,,,28.2235371,83.9705394,"https://www.google.com/maps/place/Himalpari+Restaurant/@28.2235371,83.9705394,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595cb75e31bcd:0x28b05be5e316939b!8m2!3d28.2120226!4d83.9998677!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11c5_22nlm?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closes soon · 12 AM · Opens 12 AM Sun 
Hotel Parbat Lamichhane Lodge and Restaurant,"6X5M+CRX, Pokhara 33700",,,986-7228112,restaurant,Grid Search,,,28.2120226,83.9818433,"https://www.google.com/maps/place/Hotel+Parbat+Lamichhane+Lodge+and+Restaurant/@28.2120226,83.9818433,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595c17f489cc3:0xd1727b39b1f566c4!8m2!3d28.2086111!4d83.9845954!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11qmr16f4d?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Open 24 hours 
Green Day Restaurant & Bar,"6XFP+MH6, Pokhara 33700",,,061-539011,restaurant,Grid Search,,,28.2241626,83.9683767,"https://www.google.com/maps/place/Green+Day+Restaurant+%26+Bar/@28.2241626,83.9683767,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995944fb8b33585:0x1af0b39c539b8ff0!8m2!3d28.2241626!4d83.9864011!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11gb3yb1dt?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 8 AM Sat 
Old Bhandari Restaurant,"Shavagriha chowk, sivalaye marg, Pokhara 33700",,,061-537539,restaurant,Grid Search,,,28.22251,83.9687191,"https://www.google.com/maps/place/Old+Bhandari+Restaurant/@28.22251,83.9687191,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x399595adb8ea2a7f:0x92126105e49c2197!8m2!3d28.2102964!4d83.9835256!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11by_n_jzt?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 1 PM Sat 
Baleni Cafe-Bakery-Restaurant,"6XGJ+37C, Pokhara 33700",,,,restaurant,Grid Search,,,28.22251,83.9687191,"https://www.google.com/maps/place/Baleni+Cafe-Bakery-Restaurant/@28.22251,83.9687191,15z/data=!4m11!1m3!2m2!1srestaurant!6e5!3m6!1s0x3995950ab4911449:0x9ef0b5afa9ad181c!8m2!3d28.2251828!4d83.9806287!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5hY0V0MVUxaEJFQUXgAQD6AQQIMxBL!16s%2Fg%2F11rr8nm6sy?entry=ttu&g_ep=EgoyMDI2MDQxNC4wIKXMDSoASAFQAw%3D%3D",Closed · Opens 7 AM Sat 
